Rank,Artist,Song,Year
1,Gordon Jenkins and The Weavers,Goodnight Irene,1950
2,Nat King Cole,Mona Lisa,1950
3,Anton Karas,Third Man Theme,1950
4,Gary and Bing Crosby,Sam’s Song,1950
5,Gary and Bing Crosby,Simple Melody,1950
6,Teresa Brewer,"Music, Music, Music",1950
7,Guy Lombardo,Third Man Theme,1950
8,Red Foley,Chattanoogie Shoe Shine Boy,1950
9,Sammy Kaye,Harbor Lights,1950
10,Sammy Kaye and Don Cornell,It Isn’t Fair,1950
1,Nat King Cole,Too Young,1951
2,Tony Bennett,Because Of You,1951
3,Les Paul and Mary Ford,How High The Moon,1951
4,Rosemary Clooney,Come On-a My House,1951
5,Mario Lanza,Be My Love,1951
6,Weavers,On Top Of Old Smoky,1951
7,Tony Bennett,"Cold, Cold Heart",1951
8,Perry Como,If,1951
9,Mario Lanza,Loveliest Night Of The Year,1951
10,Patti Page,Tennessee Waltz,1951
1,Leroy Anderson,Blue Tango,1952
2,Kay Starr,Wheel Of Fortune,1952
3,Johnnie Ray,Cry,1952
4,Jo Stafford,You Belong To Me,1952
5,Vera Lynn,"Auf Wiederseh’n, Sweetheart",1952
6,Rosemary Clooney,Half As Much,1952
7,Eddie Fisher and Hugo Winterhalter,Wish You Were Here,1952
8,Patti Page,I Went To Your Wedding,1952
9,Al Martino,Here In My Heart,1952
10,Percy Faith,Delicado,1952
1,Percy Faith,Song From Moulin Rouge,1953
2,Les Paul and Mary Ford,Vaya Con Dios,1953
3,Patti Page,Doggie In The Window,1953
4,Eddie Fisher,I’m Walking Behind You,1953
5,Ames Brothers,"You, You, You",1953
6,Teresa Brewer,Till I Waltz Again With You,1953
7,Les Baxter,April In Portugal,1953
8,Perry Como,No Other Love,1953
9,Perry Como,Don’t Let The Stars Get In Your Eyes,1953
10,Frankie Laine,I Believe,1953
1,Kitty Kallen,Little Things Mean A Lot,1954
2,Perry Como,Wanted,1954
3,Rosemary Clooney,Hey There,1954
4,Crew Cuts,Sh-Boom,1954
5,Jo Stafford,Make Love To Me,1954
6,Eddie Fisher,Oh! My Pa-pa,1954
7,Four Knights,I Get So Lonely,1954
8,Four Aces,Three Coins In The Fountain,1954
9,Doris Day,Secret Love,1954
10,Archie Bleyer,Hernando’s Hideaway,1954
1,Perez Prado,Cherry Pink And Apple Blossom White,1955
2,Bill Haley and His Comets,Rock Around The Clock,1955
3,Mitch Miller,The Yellow Rose Of Texas,1955
4,Roger Williams,Autumn Leaves,1955
5,Les Baxter,Unchained Melody,1955
6,Bill Hayes,The Ballad Of Davy Crockett,1955
7,Four Aces,Love Is A Many Splendored Thing,1955
8,McGuire Sisters,Sincerely,1955
9,Pat Boone,Ain’t That A Shame,1955
10,Georgia Gibbs,Dance With Me Henry,1955
1,Elvis Presley,Heartbreak Hotel,1956
2,Elvis Presley,Don’t Be Cruel,1956
3,Nelson Riddle,Lisbon Antigua,1956
4,Platters,My Prayer,1956
5,Gogi Grant,The Wayward Wind,1956
6,Les Baxter,The Poor People Of Paris,1956
7,Doris Day,Whatever Will Be Will Be (Que Sera Sera),1956
8,Elvis Presley,Hound Dog,1956
9,Dean Martin,Memories Are Made Of This,1956
10,Kay Starr,Rock And Roll Waltz,1956
1,Elvis Presley,All Shook Up,1957
2,Pat Boone,Love Letters In The Sand,1957
3,Diamonds,Little Darlin’,1957
4,Tab Hunter,Young Love,1957
5,Jimmy Dorsey,So Rare,1957
6,Pat Boone,Don’t Forbid Me,1957
7,Guy Mitchell,Singing The Blues,1957
8,Sonny James,Young Love,1957
9,Elvis Presley,Too Much,1957
10,Perry Como,Round And Round,1957
1,Domenico Modugno,Volare (Nel Blu Dipinto Di Blu),1958
2,Everly Brothers,All I Have To Do Is Dream / Claudette,1958
3,Elvis Presley,Don’t / I Beg Of You,1958
4,David Seville,Witch Doctor,1958
5,Perez Prado,Patricia,1958
6,Billy Vaughn,Sail Along Silvery Moon / Raunchy,1958
7,Perry Como,Catch A Falling Star / Magic Moments,1958
8,Champs,Tequila,1958
9,Tommy Edwards,It’s All In The Game,1958
10,Dean Martin,Return To Me,1958
1,Johnny Horton,The Battle Of New Orleans,1959
2,Bobby Darin,Mack The Knife,1959
3,Lloyd Price,Personality,1959
4,Frankie Avalon,Venus,1959
5,Paul Anka,Lonely Boy,1959
6,Bobby Darin,Dream Lover,1959
7,Browns,The Three Bells,1959
8,Fleetwoods,Come Softly To Me,1959
9,Wilbert Harrison,Kansas City,1959
10,Fleetwoods,Mr. Blue,1959
1,Percy Faith,Theme From “A Summer Place”,1960
2,Jim Reeves,He’ll Have To Go,1960
3,Everly Brothers,Cathy’s Clown,1960
4,Johnny Preston,Running Bear,1960
5,Mark Dinning,Teen Angel,1960
6,Brenda Lee,I’m Sorry,1960
7,Elvis Presley,It’s Now Or Never,1960
8,Jimmy Jones,Handy Man,1960
9,Elvis Presley,Stuck On You,1960
10,Chubby Checker,The Twist,1960
1,Bobby Lewis,Tossin’ And Turnin’,1961
2,Patsy Cline,I Fall To Pieces,1961
3,Highwaymen,Michael,1961
4,Roy Orbison,Cryin’,1961
5,Del Shannon,Runaway,1961
6,Jive Five,My True Story,1961
7,Chubby Checker,Pony Time,1961
8,String-a-longs,Wheels,1961
9,Dee Clark,Raindrops,1961
10,Joe Dowell,Wooden Heart (Muss I Denn),1961
1,Mr. Acker Bilk,Stranger On The Shore,1962
2,Ray Charles,I Can’t Stop Loving You,1962
3,Dee Dee Sharp,Mashed Potato Time,1962
4,Bobby Vinton,Roses Are Red,1962
5,David Rose,The Stripper,1962
6,Shelley Fabares,Johnny Angel,1962
7,Little Eva,The Loco-Motion,1962
8,Sensations,Let Me In,1962
9,Chubby Checker,The Twist,1962
10,Shirelles,Soldier Boy,1962
1,Jimmy Gilmer and The Fireballs,Sugar Shack,1963
2,Beach Boys,Surfin’ U.S.A.,1963
3,Skeeter Davis,The End Of The World,1963
4,Cascades,Rhythm Of The Rain,1963
5,Chiffons,He’s So Fine,1963
6,Bobby Vinton,Blue Velvet,1963
7,Paul and Paula,Hey Paula,1963
8,Little Stevie Wonder,Fingertips II,1963
9,Village Stompers,Washington Square,1963
10,Impressions,It’s All Right,1963
1,Beatles,I Want To Hold Your Hand,1964
2,Beatles,She Loves You,1964
3,Louis Armstrong,"Hello, Dolly!",1964
4,Roy Orbison,"Oh, Pretty Woman",1964
5,Beach Boys,I Get Around,1964
6,Dean Martin,Everybody Loves Somebody,1964
7,Mary Wells,My Guy,1964
8,Gale Garnett,We’ll Sing In The Sunshine,1964
9,J. Frank Wilson and The Cavaliers,Last Kiss,1964
10,Supremes,Where Did Our Love Go,1964
1,Sam The Sham and The Pharaohs,Wooly Bully,1965
2,Four Tops,I Can’t Help Myself (Sugar Pie Honey Bunch),1965
3,Rolling Stones,(I Can’t Get No) Satisfaction,1965
4,We Five,You Were On My Mind,1965
5,Righteous Brothers,You’ve Lost That Lovin’ Feelin’,1965
6,Petula Clark,Downtown,1965
7,Beatles,Help!,1965
8,Herman’s Hermits,Can’t You Hear My Heartbeat,1965
9,Elvis Presley,Crying In The Chapel,1965
10,Temptations,My Girl,1965
1,Sgt. Barry Sadler,The Ballad Of The Green Berets,1966
2,Association,Cherish,1966
3,Righteous Brothers,(You’re My) Soul And Inspiration,1966
4,Four Tops,Reach Out I’ll Be There,1966
5,? and The Mysterians,96 Tears,1966
6,Monkees,Last Train To Clarksville,1966
7,Mama’s and The Papa’s,"Monday, Monday",1966
8,Supremes,You Can’t Hurry Love,1966
9,Johnny Rivers,Poor Side Of Town,1966
10,Mama’s and The Papa’s,California Dreamin’,1966
1,Lulu,To Sir With Love,1967
2,Box Tops,The Letter,1967
3,Bobby Gentry,Ode To Billie Joe,1967
4,Association,Windy,1967
5,Monkees,I’m A Believer,1967
6,Doors,Light My Fire,1967
7,Nancy Sinatra and Frank Sinatra,Somethin’ Stupid,1967
8,Turtles,Happy Together,1967
9,Young Rascals,Groovin’,1967
10,Frankie Valli,Can’t Take My Eyes Off You,1967
1,Beatles,Hey Jude,1968
2,Paul Mauriat,Love Is Blue,1968
3,Bobby Goldsboro,Honey,1968
4,Otis Redding,(Sittin’ On) The Dock Of The Bay,1968
5,Rascals,People Got To Be Free,1968
6,Cream,Sunshine Of Your Love,1968
7,Herb Alpert,This Guy’s In Love With You,1968
8,Hugo Montenegro,"The Good, The Bad And The Ugly",1968
9,Simon and Garfunkel,Mrs. Robinson,1968
10,Archie Bell and The Drells,Tighten Up,1968
1,Archies,"Sugar, Sugar",1969
2,Fifth Dimension,Aquarius / Let The Sunshine In,1969
3,Temptations,I Can’t Get Next To You,1969
4,Rolling Stones,Honky Tonk Women,1969
5,Sly and The Family Stone,Everyday People,1969
6,Tommy Roe,Dizzy,1969
7,Sly and The Family Stone,Hot Fun In The Summertime,1969
8,Tom Jones,I’ll Never Fall In Love Again,1969
9,Foundations,Build Me Up Buttercup,1969
10,Tommy James and The Shondells,Crimson And Clover,1969
1,Simon and Garfunkel,Bridge Over Troubled Water,1970
2,Carpenters,(They Long To Be) Close To You,1970
3,Guess Who,American Woman / No Sugar Tonight,1970
4,B.J. Thomas,Raindrops Keep Fallin’ On My Head,1970
5,Edwin Starr,War,1970
6,Diana Ross,Ain’t No Mountain High Enough,1970
7,Jackson 5,I’ll Be There,1970
8,Rare Earth,Get Ready,1970
9,Beatles,Let It Be,1970
10,Freda Payne,Band Of Gold,1970
1,Three Dog Night,Joy To The World,1971
2,Rod Stewart,Maggie May / (Find A) Reason To Believe,1971
3,Carole King,It’s Too Late / I Feel The Earth Move,1971
4,Osmonds,One Bad Apple,1971
5,Bee Gees,How Can You Mend A Broken Heart,1971
6,Raiders,Indian Reservation,1971
7,Donny Osmond,Go Away Little Girl,1971
8,John Denver,"Take Me Home, Country Roads",1971
9,Temptations,Just My Imagination (Running Away With Me),1971
10,Dawn,Knock Three Times,1971
1,Roberta Flack,The First Time Ever I Saw Your Face,1972
2,Gilbert O’Sullivan,Alone Again (Naturally),1972
3,Don McLean,American Pie,1972
4,Nilsson,Without You,1972
5,Sammy Davis Jr.,Candy Man,1972
6,Joe Tex,I Gotcha,1972
7,Bill Withers,Lean On Me,1972
8,Mac Davis,Baby Don’t Get Hooked On Me,1972
9,Melanie,Brand New Key,1972
10,Wayne Newton,Daddy Dont You Walk So Fast,1972
1,Tony Orlando and Dawn,Tie A Yellow Ribbon ‘Round The Ole Oak Tree,1973
2,Jim Croce,Bad Bad Leroy Brown,1973
3,Roberta Flack,Killing Me Softly With His Song,1973
4,Marvin Gaye,Let’s Get It On,1973
5,Paul McCartney and Wings,My Love,1973
6,Kris Kristofferson,Why Me,1973
7,Elton John,Crocodile Rock,1973
8,Billy Preston,Will It Go Round In Circles,1973
9,Carly Simon,You’re So Vain,1973
10,Diana Ross,Touch Me In The Morning,1973
1,Barbra Streisand,The Way We Were,1974
2,Terry Jacks,Seasons In The Sun,1974
3,Love Unlimited Orchestra,Love’s Theme,1974
4,Redbone,Come And Get Your Love,1974
5,Jackson 5,Dancing Machine,1974
6,Grand Funk Railroad,The Loco-Motion,1974
7,MFSB,TSOP,1974
8,Ray Stevens,The Streak,1974
9,Elton John,Bennie And The Jets,1974
10,Mac Davis,One Hell Of A Woman,1974
1,Captain and Tennille,Love Will Keep Us Together,1975
2,Glen Campbell,Rhinestone Cowboy,1975
3,Elton John,Philadelphia Freedom,1975
4,Freddy Fender,Before The Next Teardrop Falls,1975
5,Frankie Valli,My Eyes Adored You,1975
6,"Earth, Wind and Fire",Shining Star,1975
7,David Bowie,Fame,1975
8,Neil Sedaka,Laughter In The Rain,1975
9,Eagles,One Of These Nights,1975
10,John Denver,Thank God I’m A Country Boy,1975
1,Wings,Silly Love Songs,1976
2,Elton John and Kiki Dee,Don’t Go Breaking My Heart,1976
3,Johnnie Taylor,Disco Lady,1976
4,Four Seasons,"December, 1963 (Oh, What A Night)",1976
5,Wild Cherry,Play That Funky Music,1976
6,Manhattans,Kiss And Say Goodbye,1976
7,The Miracles,Love Machine (Part 1),1976
8,Paul Simon,50 Ways To Leave Your Lover,1976
9,Gary Wright,Love Is Alive,1976
10,Walter Murphy and The Big Apple Band,A Fifth Of Beethoven,1976
1,Rod Stewart,Tonight’s The Night (Gonna Be Alright),1977
2,Andy Gibb,I Just Want To Be Your Everything,1977
3,Emotions,Best Of My Love,1977
4,Barbra Streisand,Love Theme From “A Star Is Born”,1977
5,Hot,Angel In Your Arms,1977
6,Kenny Nolan,I Like Dreamin’,1977
7,Thelma Houston,Don’t Leave Me This Way,1977
8,Rita Coolidge,(Your Love Has Lifted Me) Higher And Higher,1977
9,Alan O’Day,Undercover Angel,1977
10,Mary MacGregor,Torn Between Two Lovers,1977
1,Andy Gibb,Shadow Dancing,1978
2,Bee Gees,Night Fever,1978
3,Debby Boone,You Light Up My Life,1978
4,Bee Gees,Stayin’ Alive,1978
5,Exile,Kiss You All Over,1978
6,Bee Gees,How Deep Is Your Love,1978
7,Player,Baby Come Back,1978
8,Andy Gibb,(Love Is) Thicker Than Water,1978
9,A Taste Of Honey,Boogie Oogie Oogie,1978
10,Commodores,Three Times A Lady,1978
1,Knack,My Sharona,1979
2,Donna Summer,Bad Girls,1979
3,Chic,Le Freak,1979
4,Rod Stewart,Da Ya Think I’m Sexy,1979
5,Peaches and Herb,Reunited,1979
6,Gloria Gaynor,I Will Survive,1979
7,Donna Summer,Hot Stuff,1979
8,Village People,Y.M.C.A.,1979
9,Anita Ward,Ring My Bell,1979
10,Robert John,Sad Eyes,1979
1,Blondie,Call Me,1980
2,Pink Floyd,Another Brick In The Wall,1980
3,Olivia Newton-John,Magic,1980
4,Michael Jackson,Rock With You,1980
5,Captain and Tennille,Do That To Me One More Time,1980
6,Queen,Crazy Little Thing Called Love,1980
7,Paul McCartney,Coming Up,1980
8,"Lipps, Inc.",Funkytown,1980
9,Billy Joel,It’s Still Rock And Roll To Me,1980
10,Bette Midler,The Rose,1980
1,Kim Carnes,Bette Davis Eyes,1981
2,Diana Ross and Lionel Richie,Endless Love,1981
3,Kenny Rogers,Lady,1981
4,John Lennon,(Just Like) Starting Over,1981
5,Rick Springfield,Jessie’s Girl,1981
6,Kool and The Gang,Celebration,1981
7,Daryl Hall and John Oates,Kiss On My List,1981
8,Eddie Rabbitt,I Love A Rainy Night,1981
9,Dolly Parton,9 To 5,1981
10,REO Speedwagon,Keep On Loving You,1981
1,Olivia Newton-John,Physical,1982
2,Survivor,Eye Of The Tiger,1982
3,Joan Jett and The Blackhearts,I Love Rock N’ Roll,1982
4,Paul McCartney and Stevie Wonder,Ebony And Ivory,1982
5,J. Geils Band,Centerfold,1982
6,Human League,Don’t You Want Me,1982
7,John Cougar,Jack And Diane,1982
8,John Cougar,Hurts So Good,1982
9,Steve Miller Band,Abracadabra,1982
