Rank,Artist,Song,Year
10,Chicago,Hard To Say I’m Sorry,1982
1,Police,Every Breath You Take,1983
2,Michael Jackson,Billie Jean,1983
3,Irene Cara,Flashdance… What A Feeling,1983
4,Men At Work,Down Under,1983
5,Michael Jackson,Beat It,1983
6,Bonnie Tyler,Total Eclipse Of The Heart,1983
7,Daryl Hall and John Oates,Maneater,1983
8,Patti Austin and James Ingram,Baby Come To Me,1983
9,Michael Sembello,Maniac,1983
10,Eurythmics,Sweet Dreams (Are Made Of This),1983
1,Prince,When Doves Cry,1984
2,Tina Turner,What’s Love Got To Do With It,1984
3,Paul McCartney and Michael Jackson,Say Say Say,1984
4,Kenny Loggins,Footloose,1984
5,Phil Collins,Against All Odds (Take A Look At Me Now),1984
6,Van Halen,Jump,1984
7,Lionel Richie,Hello,1984
8,Yes,Owner Of A Lonely Heart,1984
9,Ray Parker Jr.,Ghostbusters,1984
10,Culture Club,Karma Chameleon,1984
1,Wham!,Careless Whisper,1985
2,Madonna,Like A Virgin,1985
3,Wham!,Wake Me Up Before You Go-Go,1985
4,Foreigner,I Want To Know What Love Is,1985
5,Chaka Khan,I Feel For You,1985
6,Daryl Hall and John Oates,Out Of Touch,1985
7,Tears For Fears,Everybody Wants To Rule The World,1985
8,Dire Straits,Money For Nothing,1985
9,Madonna,Crazy For You,1985
10,A-Ha,Take On Me,1985
1,Dionne and Friends,That’s What Friends Are For,1986
2,Lionel Richie,"Say You, Say Me",1986
3,Klymaxx,I Miss You,1986
4,Patti Labelle and Michael McDonald,On My Own,1986
5,Mr. Mister,Broken Wings,1986
6,Whitney Houston,How Will I Know,1986
7,Eddie Murphy,Party All The Time,1986
8,Survivor,Burning Heart,1986
9,Mr. Mister,Kyrie,1986
10,Robert Palmer,Addicted To Love,1986
1,Bangles,Walk Like An Egyptian,1987
2,Heart,Alone,1987
3,Gregory Abbott,Shake You Down,1987
4,Whitney Houston,I Wanna Dance With Somebody (Who Loves Me),1987
5,Starship,Nothing’s Gonna Stop Us Now,1987
6,Robbie Nevil,C’est La Vie,1987
7,Whitesnake,Here I Go Again,1987
8,Bruce Hornsby and The Range,The Way It Is,1987
9,Bob Seger,Shakedown,1987
10,Bon Jovi,Livin’ On A Prayer,1987
1,George Michael,Faith,1988
2,INXS,Need You Tonight,1988
3,George Harrison,Got My Mind Set On You,1988
4,Rick Astley,Never Gonna Give You Up,1988
5,Guns N’ Roses,Sweet Child O’ Mine,1988
6,Whitney Houston,So Emotional,1988
7,Belinda Carlisle,Heaven Is A Place On Earth,1988
8,Tiffany,Could’ve Been,1988
9,Breathe,Hands To Heaven,1988
10,Steve Winwood,Roll With It,1988
1,Chicago,Look Away,1989
2,Bobby Brown,My Prerogative,1989
3,Poison,Every Rose Has Its Thorn,1989
4,Paula Abdul,Straight Up,1989
5,Janet Jackson,Miss You Much,1989
6,Paula Abdul,Cold Hearted,1989
7,Bette Midler,Wind Beneath My Wings,1989
8,Milli Vanilli,Girl You Know Its True,1989
9,Will To Power,"Baby, I Love Your Way-Freebird",1989
10,Anita Baker,Giving You The Best That I Got,1989
1,Wilson Phillips,Hold On,1990
2,Roxette,It Must Have Been Love,1990
3,Sinead O’Connor,Nothing Compares 2 U,1990
4,Bell Biv Devoe,Poison,1990
5,Madonna,Vogue,1990
6,Mariah Carey,Vision Of Love,1990
7,Phil Collins,Another Day In Paradise,1990
8,En Vogue,Hold On,1990
9,Billy Idol,Cradle Of Love,1990
10,Jon Bon Jovi,Blaze Of Glory,1990
1,Bryan Adams,(Everything I Do) I Do It For You,1991
2,Color Me Badd,I Wanna Sex You Up,1991
3,C+C Music Factory,Gonna Make You Sweat,1991
4,Paula Abdul,Rush Rush,1991
5,Timmy T,One More Try,1991
6,EMF,Unbelievable,1991
7,Extreme,More Than Words,1991
8,Hi-Five,I Like The Way (The Kissing Game),1991
9,Surface,The First Time,1991
10,Amy Grant,"Baby, Baby",1991
1,Boyz II Men,End Of The Road,1992
2,Sir Mix A-lot,Baby Got Back,1992
3,Kris Kross,Jump,1992
4,Vanessa Williams,Save The Best For Last,1992
5,TLC,Baby-Baby-Baby,1992
6,Eric Clapton,Tears In Heaven,1992
7,En Vogue,My Lovin’ (You’re Never Gonna Get It),1992
8,Red Hot Chili Peppers,Under The Bridge,1992
9,Color Me Badd,All 4 Love,1992
10,Jon Secada,Just Another Day,1992
1,Whitney Houston,I Will Always Love You,1993
2,Tag Team,Whoomp! (There It Is),1993
3,UB40,Can’t Help Falling In Love,1993
4,Janet Jackson,That’s The Way Love Goes,1993
5,Silk,Freak Me,1993
6,SWV,Weak,1993
7,Shai,If I Ever Fall In Love,1993
8,Mariah Carey,Dreamlover,1993
9,Wreckx-N-Effect,Rump Shaker,1993
10,Snow,Informer,1993
1,Ace Of Base,The Sign,1994
2,All-4-One,I Swear,1994
3,Boyz II Men,I’ll Make Love To You,1994
4,Celine Dion,The Power Of Love,1994
5,Mariah Carey,Hero,1994
6,Lisa Loeb and Nine Stories,Stay (I Missed You),1994
7,Toni Braxton,Breathe Again,1994
8,"Bryan Adams, Rod Stewart and Sting",All For Love,1994
9,Ace Of Base,All That She Wants,1994
10,Ace Of Base,Don’t Turn Around,1994
1,Coolio,Gangsta’s Paradise,1995
2,TLC,Waterfalls,1995
3,TLC,Creep,1995
4,Seal,Kiss From A Rose,1995
5,Boyz II Men,On Bended Knee,1995
6,Real McCoy,Another Night,1995
7,Mariah Carey,Fantasy,1995
8,Madonna,Take A Bow,1995
9,Monica,Don’t Take It Personal (Just One Of Dem Days),1995
10,Montell Jordan,This Is How We Do It,1995
1,Los Del Rio,Macarena (Bayside Boys Mix),1996
2,Mariah Carey and Boyz II Men,One Sweet Day,1996
3,Celine Dion,Because You Loved Me,1996
4,Tony Rich Project,Nobody Knows,1996
5,Mariah Carey,Always Be My Baby,1996
6,Tracy Chapman,Give Me One Reason,1996
7,Bone Thugs-N-Harmony,Tha Crossroads,1996
8,Donna Lewis,I Love You Always Forever,1996
9,Toni Braxton,You’re Makin’ Me High / Let It Flow,1996
10,Keith Sweat,Twisted,1996
1,Elton John,Candle In The Wind 1997,1997
2,Jewel,Foolish Games / You Were Meant For Me,1997
3,Puff Daddy and Faith Evans,I’ll Be Missing You,1997
4,Toni Braxton,Un-Break My Heart,1997
5,Puff Daddy,Can’t Nobody Hold Me Down,1997
6,R. Kelly,I Believe I Can Fly,1997
7,En Vogue,Don’t Let Go (Love),1997
8,Mark Morrison,Return Of The Mack,1997
9,LeAnn Rimes,How Do I Live,1997
10,Spice Girls,Wannabe,1997
1,Next,Too Close,1998
2,Brandy and Monica,The Boy Is Mine,1998
3,Shania Twain,You’re Still The One,1998
4,Savage Garden,Truly Madly Deeply,1998
5,LeAnn Rimes,How Do I Live,1998
6,Janet,Together Again,1998
7,K-Ci and JoJo,All My Life,1998
8,Elton John,Candle In The Wind 1997,1998
9,Usher,Nice & Slow,1998
10,Paula Cole,I Don’t Want To Wait,1998
1,Cher,Believe,1999
2,TLC,No Scrubs,1999
3,Monica,Angel Of Mine,1999
4,Whitney Houston,Heartbreak Hotel,1999
5,Britney Spears,…Baby One More Time,1999
6,Sixpence None The Richer,Kiss Me,1999
7,Christina Aguilera,Genie In A Bottle,1999
8,Sugar Ray,Every Morning,1999
9,Deborah Cox,Nobody’s Supposed To Be Here,1999
10,Ricky Martin,Livin’ La Vida Loca,1999
1,Faith Hill,Breathe,2000
2,Santana feat. Rob Thomas,Smooth,2000
3,Santana feat. The Product GandB,Maria Maria,2000
4,Joe,I Wanna Know,2000
5,Vertical Horizon,Everything You Want,2000
6,Destiny’s Child,Say My Name,2000
7,Savage Garden,I Knew I Loved You,2000
8,Lonestar,Amazed,2000
9,matchbox twenty,Bent,2000
10,Toni Braxton,He Wasn’t Man Enough,2000
1,Lifehouse,Hanging By A Moment,2001
2,Alicia Keys,Fallin’,2001
3,Janet,All For You,2001
4,Train,Drops Of Jupiter (Tell Me),2001
5,Jennifer Lopez feat. Ja Rule,I’m Real,2001
6,matchbox twenty,If You’re Gone,2001
7,Eve feat. Gwen Stefani,Let Me Blow Ya Mind,2001
8,Dido,Thank You,2001
9,Lenny Kravitz,Again,2001
10,Destiny’s Child,Independent Women Part I,2001
1,Nickelback,How Your Remind Me,2002
2,Ashanti,Foolish,2002
3,Nelly,Hot in Herre,2002
4,Nelly feat. Kelly Rowland,Dilemma,2002
5,The Calling,Wherever you Will Go,2002
6,Vanessa Carlton,A Thousand Miles,2002
7,Linkin Park,In the End,2002
8,Fat Joe feat. Ashanti,What’s Luv?,2002
9,Usher,U Got it Bad,2002
10,Puddle Of Mudd,Blurry,2002
1,50 Cent,In Da Club,2003
2,R. Kelly,Ignition,2003
3,Sean Paul,Get Busy,2003
4,Beyonce feat. Jay-Z,Crazy in Love,2003
5,3 Doors Down,When I’m Gone,2003
6,matchbox twenty,Unwell,2003
7,Chingy,Right Thurr,2003
8,Aaliyah,Miss You,2003
9,Kid Rock feat. Sheryl Crow,Picture,2003
10,Evanescence feat. Paul McCoy,Bring me to Life,2003
1,Usher feat. Lil Jon and Ludacris,Yeah!,2004
2,Usher,Burn,2004
3,Alicia Keys,If I Ain’t Got You,2004
4,Maroon5,This Love,2004
5,OutKast feat. Sleepy Brown,The Way You Move,2004
6,Hoobastank,The Reason,2004
7,Mario Winans feat. Enya and P. Diddy,I Don’t Wanna Know,2004
8,OutKast,Hey Ya!,2004
9,Ciara feat. Petey Pablo,Goodies,2004
10,Terror Squad,Lean Back,2004
1,Mariah Carey,We Belong Together,2005
2,Gwen Stefani,Hollaback Girl,2005
3,Mario,Let Me Love You,2005
4,Kelly Clarkson,Since U Been Gone,2005
5,Ciara feat. Missy Elliott,"1, 2 Step",2005
6,Kanye West feat. Jamie Foxx,Gold Digger,2005
7,Green Day,Boulevard of Broken Dreams,2005
8,50 Cent feat. Olivia,Candy Shop,2005
9,The Pussycat Dolls feat. Busta Rhymes,Don’t Cha,2005
10,Kelly Clarkson,Behind These Hazel Eyes,2005
1,Daniel Powter,Bad Day,2006
2,Sean Paul,Temperature,2006
3,Nelly Furtado feat. Timbaland,Promiscuous,2006
4,James Blunt,You’re Beautiful,2006
5,Shakira feat. Wyclef Jean,Hips Don’t Lie,2006
6,Natasha Bedingfield,Unwritten,2006
7,Gnarls Barkley,Crazy,2006
8,Chamillionaire feat. Krayzie Bone,Ridin’,2006
9,Justin Timberlake,Sexyback,2006
10,Beyonce feat. Slim Thug,Check on It,2006
1,Beyonce,Irreplaceable,2007
2,Rihanna feat. Jay-Z,Umbrella,2007
3,Gwen Stefani feat. Akon,The Sweet Escape,2007
4,Fergie,Big Girls Don’t Cry,2007
5,T-Pain feat. Yung Joc,Buy U A Drank (Shawty Snappin’),2007
6,Carrie Underwood,Before He Cheats,2007
7,Plain White T’s,Hey There Delilah,2007
8,Akon feat. Snoop Dogg,I Wanna Love You,2007
9,Nelly Furtado,Say It Right,2007
10,Fergie feat. Ludacris,Glamorous,2007
1,Flo Rida feat. T-Pain,Low,2008
2,Leona Lewis,Bleeding Love,2008
3,Alicia Keys,No One,2008
4,Lil Wayne feat. Static Major,Lollipop,2008
5,Timbaland feat. OneRepublic,Apologize,2008
6,Jordin Sparks Duet With Chris Brown,No Air,2008
7,Sara Bareilles,Love Song,2008
8,Usher feat. Young Jeezy,Love In This Club,2008
9,Chris Brown,With You,2008
10,Chris Brown,Forever,2008
1,The Black Eyed Peas,Boom Boom Pow,2009
2,Lady Gaga,Poker Face,2009
3,Lady Gaga feat. Colby O’Donis,Just Dance,2009
4,The Black Eyed Peas,I Gotta Feeling,2009
5,Taylor Swift,Love Story,2009
6,Flo Rida,Right Round,2009
7,Jason Mraz,I’m Yours,2009
8,Beyonce,Single Ladies (Put A Ring On It),2009
9,Kanye West,Heartless,2009
10,The All-American Rejects,Gives You Hell,2009
1,Ke$ha,TiK ToK,2010
2,Lady Antebellum,Need You Now,2010
3,Train,"Hey, Soul Sister",2010
4,Katy Perry feat. Snoop Dogg,California Gurls,2010
5,Usher feat. will.i.am,OMG,2010
6,B.o.B feat. Hayley Williams,Airplanes,2010
7,Eminem feat. Rihanna,Love The Way You Lie,2010
8,Lady Gaga,Bad Romance,2010
9,Taio Cruz,Dynamite,2010
10,Taio Cruz feat. Ludacris,Break Your Heart,2010
1,Adele,Rolling In The Deep,2011
2,LMFAO feat. Lauren Bennett & GoonRock,Party Rock Anthem,2011
3,Katy Perry,Firework,2011
4,Katy Perry feat. Kanye West,E.T.,2011
5,"Pitbull feat. Ne-Yo, Afrojack & Nayer",Give Me Everything,2011
6,Bruno Mars,Grenade,2011
7,Cee Lo Green,F**K You (Forget You),2011
8,Nicki Minaj,Super Bass,2011
9,Maroon 5 feat. Christina Aguilera,Moves Like Jagger,2011
10,The Black Eyed Peas,Just Can’t Get Enough,2011
1,Gotye feat. Kimbra,Somebody That I Used To Know,2012
2,Carly Rae Jepsen,Call Me Maybe,2012
3,fun. feat. Janelle Monae,We Are Young,2012
4,Maroon 5 feat. Wiz Khalifa,Payphone,2012
5,Ellie Goulding,Lights,2012
6,The Wanted,Glad You Came,2012
7,Kelly Clarkson,Stronger (What Doesn’t Kill You),2012
8,Rihanna feat. Calvin Harris,We Found Love,2012
9,Nicki Minaj,Starships,2012
10,One Direction,What Makes You Beautiful,2012
1,Macklemore and Ryan Lewis feat. Wanz,Thrift Shop,2013
2,Robin Thicke feat. T.I. and Pharrell,Blurred Lines,2013
3,Imagine Dragons,Radioactive,2013
4,Baauer,Harlem Shake,2013
5,Macklemore and Ryan Lewis feat. Ray Dalton,Can't Hold Us,2013
6,Justin Timberlake,Mirrors,2013
7,P!nk feat. Nate Ruess,Just Give Me A Reason,2013
8,Bruno Mars,When I Was Your Man,2013
9,Florida Georgia Line feat. Nelly,Cruise,2013
10,Katy Perry,Roar,2013
1,Pharrell Williams,Happy,2014
2,Katy Perry feat. Juicy J,Dark Horse,2014
3,John Legend,All Of Me,2014
4,Iggy Azalea feat. Charli XCX,Fancy,2014
5,OneRepublic,Counting Stars,2014
6,Jason Derulo feat. 2 Chainz,Talk Dirty,2014
7,MAGIC!,Rude,2014
8,Meghan Trainor,All About That Bass,2014
9,Ariana Grande feat. Iggy Azalea,Problem,2014
10,Sam Smith,Stay With Me,2014
1,Mark Ronson feat. Bruno Mars,Uptown Funk!,2015
2,Ed Sheeran,Thinking Out Loud,2015
3,Wiz Khalifa feat. Charlie Puth,See You Again,2015
4,Fetty Wap,Trap Queen,2015
5,Maroon 5,Sugar,2015
6,Walk The Moon,Shut Up and Dance,2015
7,Taylor Swift,Blank Space,2015
8,Silento,Watch Me,2015
9,Weeknd,Earned It (Fifty Shades Of Grey),2015
10,Weeknd,The Hills,2015
1,Justin Bieber,Love Yourself,2016
2,Justin Bieber,Sorry,2016
3,Drake feat. WizKid and Kyla,One Dance,2016
4,Rihanna feat. Drake,Work,2016
5,twenty one pilots,Stressed Out,2016
6,Desiigner,Panda,2016
7,Adele,Hello,2016
8,Chainsmokers feat. Daya,Don't Let Me Down,2016
9,Justin Timberlake,Can't Stop The Feeling!,2016
10,Chainsmokers feat. Halsey,Closer,2016
